info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/gx/q42l22xs5czdvvxf1l263c8r0000gn/T/chromatic--34231-Vybf9htILn0A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/react/index.js
